city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Siljan,59.2975,9.7064,Norway,NO,Telemark,minor,2340,2340
Ørskog,62.4789,6.8853,Norway,NO,Møre og Romsdal,minor,2310,2310
Marnardal,58.2428,7.4969,Norway,NO,Vest-Agder,minor,2290,2290
Brekstad,63.6870,9.6654,Norway,NO,Sør-Trøndelag,minor,2230,2230
Lom,61.8108,8.6392,Norway,NO,Oppland,minor,2228,2228
Båtsfjord,70.4833,29.9333,Norway,NO,Finnmark,minor,2221,2221
Lærdalsøyri,61.0511,7.5978,Norway,NO,Sogn og Fjordane,minor,2126,2126
Vegårshei,58.7756,8.8322,Norway,NO,Aust-Agder,minor,2097,2097
Midsund,62.7086,6.7967,Norway,NO,Møre og Romsdal,minor,2088,2088
Brønnøysund,65.4749,12.2120,Norway,NO,Nordland,minor,2064,2064
Snåsa,64.2461,12.3830,Norway,NO,Nord-Trøndelag,minor,2063,2063
Lødingen,68.4042,15.5714,Norway,NO,Nordland,minor,2034,2034
Rindal,63.0422,9.2894,Norway,NO,Møre og Romsdal,minor,2003,2003
Lesja,62.2106,8.6447,Norway,NO,Oppland,minor,1975,1975
Lurøy,66.4319,12.8550,Norway,NO,Nordland,minor,1923,1923
Fagernes,60.9850,9.2306,Norway,NO,Oppland,minor,1921,1921
Os,62.4761,11.2431,Norway,NO,Hedmark,minor,1891,1891
Vardø,70.3705,31.1095,Norway,NO,Finnmark,minor,1846,1846
Nesna,66.2578,13.0350,Norway,NO,Nordland,minor,1761,1761
Otta,61.7706,9.5414,Norway,NO,Oppland,minor,1737,1737
Kolvereid,64.8653,11.6044,Norway,NO,Nord-Trøndelag,minor,1709,1709
Masfjordnes,60.8383,5.4486,Norway,NO,Hordaland,minor,1691,1691
Namdalseid,64.2892,11.1764,Norway,NO,Nord-Trøndelag,minor,1622,1622
Vang,61.2144,8.5042,Norway,NO,Oppland,minor,1578,1578
Tolga,62.4014,11.0222,Norway,NO,Hedmark,minor,1562,1562
Folldal,62.1992,10.0353,Norway,NO,Hedmark,minor,1545,1545
Rollag,59.9839,9.2953,Norway,NO,Buskerud,minor,1390,1390
Iveland,58.4411,7.9558,Norway,NO,Aust-Agder,minor,1331,1331
Hyllestad,61.1633,5.3389,Norway,NO,Sogn og Fjordane,minor,1328,1328
Hattfjelldal,65.5475,14.1344,Norway,NO,Nordland,minor,1297,1297
Balestrand,61.1775,6.4039,Norway,NO,Sogn og Fjordane,minor,1294,1294
Fyresdal,59.1658,8.0197,Norway,NO,Telemark,minor,1287,1287
Bruflat,60.9672,9.6536,Norway,NO,Oppland,minor,1279,1279
Engerdal,61.8833,12.0333,Norway,NO,Hedmark,minor,1268,1268
Forsand,58.9094,6.2011,Norway,NO,Rogaland,minor,1238,1238
Høylandet,64.7242,12.3339,Norway,NO,Nord-Trøndelag,minor,1231,1231
Hornindal,61.9986,6.5842,Norway,NO,Møre og Romsdal,minor,1200,1200
Valle,59.1642,7.4725,Norway,NO,Aust-Agder,minor,1164,1164
Bygland,58.8244,7.8019,Norway,NO,Aust-Agder,minor,1162,1162
Jondal,60.2683,6.3292,Norway,NO,Hordaland,minor,1104,1104
Ulvik,60.6211,7.0803,Norway,NO,Hordaland,minor,1080,1080
Flå,60.4086,9.4842,Norway,NO,Buskerud,minor,1050,1050
Kvalsund,70.4990,23.9739,Norway,NO,Finnmark,minor,1035,1035
Stordal,62.3900,7.1106,Norway,NO,Møre og Romsdal,minor,1020,1020
Roa,60.2881,10.6000,Norway,NO,Oppland,minor,967,967
Bykle,59.4431,7.2550,Norway,NO,Aust-Agder,minor,965,965
Roan,64.1503,10.3025,Norway,NO,Sør-Trøndelag,minor,961,961
Berlevåg,70.8570,29.0930,Norway,NO,Finnmark,minor,957,957
Åseral,58.7019,7.3936,Norway,NO,Vest-Agder,minor,932,932
Granvin,60.5269,6.7194,Norway,NO,Hordaland,minor,920,920
Eidfjord,60.4966,7.1411,Norway,NO,Hordaland,minor,906,906
Bokn,59.2003,5.4231,Norway,NO,Rogaland,minor,852,852
Namsskogan,64.8719,12.9764,Norway,NO,Nord-Trøndelag,minor,843,843
Kviteseid,59.4042,8.4911,Norway,NO,Telemark,minor,790,790
Tydal,63.0183,11.8150,Norway,NO,Sør-Trøndelag,minor,769,769
Åmli,58.7657,8.4839,Norway,NO,Aust-Agder,minor,690,690
Rømskog,59.7144,11.8086,Norway,NO,Østfold,minor,673,673
Bagn,60.8167,9.5667,Norway,NO,Oppland,minor,654,654
Leka,65.0833,11.6336,Norway,NO,Nord-Trøndelag,minor,557,557
Fedje,60.7689,4.7306,Norway,NO,Sogn og Fjordane,minor,548,548
Kvitsøy,59.0622,5.4117,Norway,NO,Rogaland,minor,517,517
Røst,67.5200,12.0989,Norway,NO,Nordland,minor,498,498
Vevelstad,65.6683,12.5186,Norway,NO,Nordland,minor,462,462
Røyrvik,64.8838,13.5631,Norway,NO,Nord-Trøndelag,minor,461,461
Træna,66.5075,12.0308,Norway,NO,Nordland,minor,435,435
Burfjord,69.9378,22.0519,Norway,NO,Troms,minor,384,384
Gjerstad,58.8809,9.0175,Norway,NO,Aust-Agder,minor,264,264
Utsira,59.3072,4.8861,Norway,NO,Rogaland,minor,198,198
Kolbotn,59.8112,10.8000,Norway,NO,Akershus,minor,,
Lillestrøm,59.9500,11.0833,Norway,NO,Akershus,minor,,
Sandvika,59.8900,10.5264,Norway,NO,Akershus,minor,,
Kleppestø,60.4094,5.2286,Norway,NO,Hordaland,minor,,
Mjøndalen,59.7500,10.0167,Norway,NO,Buskerud,minor,,
Straume,60.3558,5.1196,Norway,NO,Hordaland,minor,,
Kopervik,59.2833,5.3000,Norway,NO,Rogaland,minor,,
Valderhaug,62.4985,6.1277,Norway,NO,Møre og Romsdal,minor,,
Fjerdingby,59.9255,11.0865,Norway,NO,Akershus,minor,,
Jessheim,60.1500,11.1833,Norway,NO,Akershus,minor,,
Langevåg,62.4372,6.1889,Norway,NO,Møre og Romsdal,minor,,
Bryne,58.7333,5.6500,Norway,NO,Rogaland,minor,,
Rong,60.5133,4.9033,Norway,NO,Hordaland,minor,,
Ulsteinvik,62.3333,5.8833,Norway,NO,Møre og Romsdal,minor,,
Sørumsand,59.9667,11.2500,Norway,NO,Akershus,minor,,
Frekhaug,60.5172,5.2461,Norway,NO,Hordaland,minor,,
Fetsund,59.9333,11.1667,Norway,NO,Akershus,minor,,
Skogsvåg,60.2556,5.1017,Norway,NO,Hordaland,minor,,
Hommelvik,63.4087,10.7995,Norway,NO,Sør-Trøndelag,minor,,
Varhaug,58.6181,5.6569,Norway,NO,Rogaland,minor,,
Vikevåg,59.0981,5.6981,Norway,NO,Rogaland,minor,,
Steinshamn,62.7833,6.4833,Norway,NO,Møre og Romsdal,minor,,
Sætre,59.6817,10.5247,Norway,NO,Buskerud,minor,,
Falkhytta,62.8058,6.8858,Norway,NO,Møre og Romsdal,minor,,
Eidsvoll,60.3167,11.2333,Norway,NO,Akershus,minor,,
Jørpeland,59.0167,6.0500,Norway,NO,Rogaland,minor,,
Raufoss,60.7167,10.6167,Norway,NO,Oppland,minor,,
Mysen,59.5500,11.3333,Norway,NO,Østfold,minor,,
Manger,60.6417,5.0392,Norway,NO,Hordaland,minor,,
Bremnes,59.7953,5.1753,Norway,NO,Hordaland,minor,,
Skjærhalden,59.0333,11.0333,Norway,NO,Østfold,minor,,
Langesund,59.0000,9.7500,Norway,NO,Telemark,minor,,
Storebø,60.0924,5.2322,Norway,NO,Hordaland,minor,,
Hokksund,59.7719,9.8839,Norway,NO,Buskerud,minor,,
Straumen,63.8712,11.2994,Norway,NO,Nord-Trøndelag,minor,,
Røyse,60.0769,10.1965,Norway,NO,Buskerud,minor,,
Sørland,67.6667,12.7000,Norway,NO,Nordland,minor,,
Isdalstø,60.5556,5.2692,Norway,NO,Hordaland,minor,,
Børsa,63.3277,10.0683,Norway,NO,Sør-Trøndelag,minor,,
Bruhagen,63.0533,7.6323,Norway,NO,Møre og Romsdal,minor,,
Årnes,60.1500,11.4667,Norway,NO,Akershus,minor,,
Lena,60.6667,10.8000,Norway,NO,Oppland,minor,,
Nodeland,58.1500,7.8500,Norway,NO,Vest-Agder,minor,,
Brumunddal,60.8833,10.9333,Norway,NO,Hedmark,minor,,
Lonevåg,60.5333,5.5000,Norway,NO,Hordaland,minor,,
Sistranda,63.7277,8.8267,Norway,NO,Sør-Trøndelag,minor,,
Vikersund,59.9833,10.0333,Norway,NO,Buskerud,minor,,
Judaberg,59.1833,5.8500,Norway,NO,Rogaland,minor,,
Aksdal,59.4259,5.4290,Norway,NO,Rogaland,minor,,
Leknes,68.1452,13.5993,Norway,NO,Nordland,minor,,
Elnesvågen,62.8538,7.1536,Norway,NO,Møre og Romsdal,minor,,
Ålgård,58.7667,5.8500,Norway,NO,Rogaland,minor,,
Jaren,60.3833,10.5500,Norway,NO,Oppland,minor,,
Hønefoss,60.1667,10.3000,Norway,NO,Buskerud,minor,,
Larsnes,62.2167,5.6000,Norway,NO,Møre og Romsdal,minor,,
Ølen,59.6042,5.8078,Norway,NO,Rogaland,minor,,
Ulefoss,59.2833,9.2667,Norway,NO,Telemark,minor,,
Skarnes,60.2500,11.6833,Norway,NO,Hedmark,minor,,
Vigeland,58.0833,7.3000,Norway,NO,Vest-Agder,minor,,
Akkerhaugen,59.3940,9.2471,Norway,NO,Telemark,minor,,
Nordfjordeid,61.9000,6.0000,Norway,NO,Sogn og Fjordane,minor,,
Rosendal,59.9833,6.0167,Norway,NO,Hordaland,minor,,
Myre,68.9000,15.0833,Norway,NO,Nordland,minor,,
Botngård,63.7688,9.8115,Norway,NO,Sør-Trøndelag,minor,,
Hermansverk,61.1833,6.8500,Norway,NO,Sogn og Fjordane,minor,,
Hauge,58.3500,6.2833,Norway,NO,Rogaland,minor,,
Sagstua,60.3885,11.5376,Norway,NO,Hedmark,minor,,
Straumsjøen,68.6944,14.4718,Norway,NO,Nordland,minor,,
Vik,65.3000,12.1500,Norway,NO,Nordland,minor,,
Uggdal,60.0089,5.5122,Norway,NO,Hordaland,minor,,
Ørnes,66.8667,13.7000,Norway,NO,Nordland,minor,,
Skotterud,59.9833,12.1167,Norway,NO,Hedmark,minor,,
Tysse,60.3708,5.7561,Norway,NO,Hordaland,minor,,
Eikelandsosen,60.2394,5.7539,Norway,NO,Hordaland,minor,,
Fiskå,62.0999,5.5566,Norway,NO,Møre og Romsdal,minor,,
Moi,58.4667,6.5333,Norway,NO,Rogaland,minor,,
Ørje,59.4833,11.6500,Norway,NO,Østfold,minor,,
Reine,67.9337,13.0891,Norway,NO,Nordland,minor,,
Froland,58.5306,8.6546,Norway,NO,Aust-Agder,minor,,
Hov,60.7000,10.3500,Norway,NO,Oppland,minor,,
Hopen,63.4667,8.0167,Norway,NO,Møre og Romsdal,minor,,
Mosjøen,65.8333,13.2000,Norway,NO,Nordland,minor,,
Solfjellsjøen,66.1167,12.4833,Norway,NO,Nordland,minor,,
Birkeland,58.3333,8.2333,Norway,NO,Aust-Agder,minor,,
Ramberg,68.0833,13.2333,Norway,NO,Nordland,minor,,
Dokka,60.8333,10.0833,Norway,NO,Oppland,minor,,
Flisa,60.6078,12.0521,Norway,NO,Hedmark,minor,,
Fillan,63.6063,8.9696,Norway,NO,Sør-Trøndelag,minor,,
Evje,58.5850,7.8083,Norway,NO,Aust-Agder,minor,,
Batnfjordsøra,62.8833,7.7000,Norway,NO,Møre og Romsdal,minor,,
Kyrksæterøra,63.2906,9.0899,Norway,NO,Sør-Trøndelag,minor,,
Dale,60.5833,5.8167,Norway,NO,Hordaland,minor,,
Noresund,60.1667,9.6167,Norway,NO,Buskerud,minor,,
Sandane,61.7667,6.2167,Norway,NO,Sogn og Fjordane,minor,,
Kirkenær,60.4667,12.0500,Norway,NO,Hedmark,minor,,
Evenskjer,68.5833,16.5667,Norway,NO,Troms,minor,,
Konsmo,58.2853,7.3558,Norway,NO,Vest-Agder,minor,,
Årdalstangen,61.2333,7.7167,Norway,NO,Sogn og Fjordane,minor,,
Skei,61.5716,6.4790,Norway,NO,Sogn og Fjordane,minor,,
Bogen,68.5262,16.9923,Norway,NO,Nordland,minor,,
Hamnvik,68.7833,17.1833,Norway,NO,Troms,minor,,
Vinstra,61.6000,9.7500,Norway,NO,Oppland,minor,,
Østre Gausdal,61.2500,10.1500,Norway,NO,Oppland,minor,,
Liabøen,63.1167,8.3000,Norway,NO,Møre og Romsdal,minor,,
Ranemsletta,64.4936,11.9483,Norway,NO,Nord-Trøndelag,minor,,
Slidre,61.0883,8.9808,Norway,NO,Oppland,minor,,
Sande,61.3333,5.8000,Norway,NO,Sogn og Fjordane,minor,,
Lensvik,63.5110,9.8089,Norway,NO,Sør-Trøndelag,minor,,
Lampeland,59.8342,9.5759,Norway,NO,Buskerud,minor,,
Fossby,59.2167,11.7000,Norway,NO,Østfold,minor,,
Svelgen,61.7667,5.3000,Norway,NO,Sogn og Fjordane,minor,,
Sjøvegan,68.8733,17.8644,Norway,NO,Troms,minor,,
Vikeså,58.6333,6.1000,Norway,NO,Rogaland,minor,,
Borkenes,68.7833,16.1833,Norway,NO,Troms,minor,,
Leland,66.0667,12.9500,Norway,NO,Nordland,minor,,
Malm,64.0719,11.2187,Norway,NO,Nord-Trøndelag,minor,,
Prestfoss,60.0333,9.6333,Norway,NO,Buskerud,minor,,
Brøstadbotn,69.0886,17.6947,Norway,NO,Troms,minor,,
Hardbakke,61.0833,4.8500,Norway,NO,Sogn og Fjordane,minor,,
Hol,68.5333,16.4000,Norway,NO,Nordland,minor,,
Lyngseidet,69.5833,20.2167,Norway,NO,Troms,minor,,
Eivinvik,60.9833,5.0667,Norway,NO,Sogn og Fjordane,minor,,
Storsteinnes,69.2407,19.2344,Norway,NO,Troms,minor,,
Tingvatn,58.4000,7.2333,Norway,NO,Vest-Agder,minor,,
Gryllefjord,69.3667,17.0167,Norway,NO,Troms,minor,,
Årnes,63.9611,10.2274,Norway,NO,Sør-Trøndelag,minor,,
Heggenes,61.1500,9.0833,Norway,NO,Oppland,minor,,
Vikøyri,61.0833,6.5833,Norway,NO,Sogn og Fjordane,minor,,
Rena,61.1333,11.3667,Norway,NO,Hedmark,minor,,
Årstein,68.6890,17.5449,Norway,NO,Troms,minor,,
Tennevoll,68.7466,17.8038,Norway,NO,Troms,minor,,
Støren,63.0372,10.2856,Norway,NO,Sør-Trøndelag,minor,,
Korgen,66.0833,13.8333,Norway,NO,Nordland,minor,,
Skaland,69.4500,17.3000,Norway,NO,Troms,minor,,
Eidsvåg,62.7819,8.0711,Norway,NO,Møre og Romsdal,minor,,
Inndyr,67.0333,14.0333,Norway,NO,Nordland,minor,,
Vangsvik,69.1667,17.7333,Norway,NO,Troms,minor,,
Berkåk,62.8286,10.0101,Norway,NO,Sør-Trøndelag,minor,,
Steinsdalen,64.2429,10.6926,Norway,NO,Sør-Trøndelag,minor,,
Dalen,59.4500,8.0000,Norway,NO,Telemark,minor,,
Kinsarvik,60.3744,6.7200,Norway,NO,Hordaland,minor,,
Leinesfjord,67.7765,15.0147,Norway,NO,Nordland,minor,,
Sand,59.4867,6.2511,Norway,NO,Rogaland,minor,,
Lauvsnes,64.5007,10.8959,Norway,NO,Nord-Trøndelag,minor,,
Hansnes,69.9667,19.6000,Norway,NO,Troms,minor,,
Gaupne,61.4048,7.2942,Norway,NO,Sogn og Fjordane,minor,,
Rognan,67.1000,15.3833,Norway,NO,Nordland,minor,,
Olderdalen,69.6030,20.5371,Norway,NO,Troms,minor,,
Sauland,59.6203,8.9278,Norway,NO,Telemark,minor,,
Krokstadøra,63.3998,9.4987,Norway,NO,Sør-Trøndelag,minor,,
Moen,69.1333,18.6167,Norway,NO,Troms,minor,,
Vågaholmen,66.7091,13.2693,Norway,NO,Nordland,minor,,
Valldal,62.3333,7.3500,Norway,NO,Møre og Romsdal,minor,,
Oppeid,68.0856,15.6117,Norway,NO,Nordland,minor,,
Treungen,59.0333,8.5500,Norway,NO,Telemark,minor,,
Ålen,62.8433,11.2994,Norway,NO,Sør-Trøndelag,minor,,
Breivikbotn,70.5879,22.2848,Norway,NO,Finnmark,minor,,
Øksfjord,70.2392,22.3714,Norway,NO,Finnmark,minor,,
Storslett,69.7675,21.0326,Norway,NO,Troms,minor,,
Kjøpsvik,68.0966,16.3752,Norway,NO,Nordland,minor,,
Tonstad,58.6642,6.7164,Norway,NO,Vest-Agder,minor,,
Straumen,67.3481,15.5972,Norway,NO,Nordland,minor,,
Terråk,65.0833,12.4167,Norway,NO,Nordland,minor,,
Koppang,61.5667,11.0667,Norway,NO,Hedmark,minor,,
Oteren,69.2554,19.8816,Norway,NO,Troms,minor,,
Skjåk,61.8811,8.3693,Norway,NO,Oppland,minor,,
Dun,64.6586,11.2661,Norway,NO,Nord-Trøndelag,minor,,
Aurlandsvangen,60.9063,7.1864,Norway,NO,Sogn og Fjordane,minor,,
Havøysund,70.9988,24.6603,Norway,NO,Finnmark,minor,,
Rødberg,60.2711,8.9537,Norway,NO,Buskerud,minor,,
Moldjord,67.0067,14.5764,Norway,NO,Nordland,minor,,
Mo,60.8161,5.8053,Norway,NO,Hordaland,minor,,
Lakselv,70.0436,24.9758,Norway,NO,Finnmark,minor,,
Tana Bru,70.1977,28.1849,Norway,NO,Finnmark,minor,,
Trofors,65.5333,13.4063,Norway,NO,Nordland,minor,,
Bergset,61.8897,11.0773,Norway,NO,Hedmark,minor,,
Varangerbotn,70.1762,28.5541,Norway,NO,Finnmark,minor,,
Mehamn,71.0373,27.8507,Norway,NO,Finnmark,minor,,
Kjøllefjord,70.9457,27.3463,Norway,NO,Finnmark,minor,,
Nordli,64.4675,13.5908,Norway,NO,Nord-Trøndelag,minor,,
Andenes,69.3203,16.1428,Norway,NO,Nordland,minor,,
